00000000 l    df *ABS*	00000000 getsockname.c
00000000 l    df *ABS*	00000000 getsockopt.c
00000000 l    df *ABS*	00000000 hostid.c
00000000 l    df *ABS*	00000000 inet_ntop.c
00000000 l    df *ABS*	00000000 inet_pton.c
00000000 l    df *ABS*	00000000 listen.c
00000000 l    df *ABS*	00000000 poll.c
00000000 l    df *ABS*	00000000 recv.c
00000000 l    df *ABS*	00000000 recvfrom.c
00000000 l    df *ABS*	00000000 send.c
00000000 l    df *ABS*	00000000 sendto.c
00000000 l    df *ABS*	00000000 socket.c
00000000 l    df *ABS*	00000000 inflate.c
020ddd24 l     F .text	00000168 updatewindow
020dde8c l     F .text	0000005c inflateStateCheck
100211bc l     O .rodata	00000080 distfix.0
1002123c l     O .rodata	00000800 lenfix.1
10021a3c l     O .rodata	00000026 order.2
00000000 l    df *ABS*	00000000 inftrees.c
10021a64 l     O .rodata	00000040 dext.0
10021aa4 l     O .rodata	00000040 dbase.1
10021ae4 l     O .rodata	0000003e lext.2
10021b24 l     O .rodata	0000003e lbase.3
00000000 l    df *ABS*	00000000 zutil.c
00000000 l    df *ABS*	00000000 adler32.c
00000000 l    df *ABS*	00000000 crc32.c
10022f64 l     O .rodata	00000400 crc_table
10021b64 l     O .rodata	00001000 crc_braid_big_table
10022b64 l     O .rodata	00000400 crc_big_table
00000000 l    df *ABS*	00000000 inffast.c
00000000 l    df *ABS*	00000000 decode.c
020e1998 l     F .text	0000006c SaveErrorCode
020e1a04 l     F .text	000004d4 DecodeMetaBlockLength
020e1ed8 l     F .text	00000130 InverseMoveToFrontTransform
020e2008 l     F .text	00000080 BrotliCalculateRingBufferSize
020e2088 l     F .text	000001cc DecodeVarLenUint8
020e2254 l     F .text	000000dc SafeDecodeSymbol
020e2330 l     F .text	00000418 SafeDecodeLiteralBlockSwitch
020e2748 l     F .text	00000cb4 ReadHuffmanCode
1002343c l     O .rodata	00000012 kCodeLengthCodeOrder
1002342c l     O .rodata	00000010 kCodeLengthPrefixLength
1002341c l     O .rodata	00000010 kCodeLengthPrefixValue
020e33fc l     F .text	000004a4 DecodeContextMap
020e38a0 l     F .text	00000284 DecodeCommandBlockSwitch
020e3b24 l     F .text	00000290 DecodeDistanceBlockSwitch
020e3db4 l     F .text	000002c8 DecodeLiteralBlockSwitch
020e407c l     F .text	00000250 SkipMetadataBlock
020e42cc l     F .text	000000f4 BrotliEnsureRingBuffer
020e43c0 l     F .text	00000050 WrapRingBuffer
020e4410 l     F .text	00000120 CopyFromCompoundDictionary
020e4530 l     F .text	00000250 WriteRingBuffer
020e4780 l     F .text	0000023c CopyUncompressedBlockToOutput
020e49bc l     F .text	000003dc SafeDecodeDistanceBlockSwitch.constprop.0
020e4d98 l     F .text	000003d0 SafeDecodeCommandBlockSwitch.constprop.0
020e5168 l     F .text	00000164 InitializeCompoundDictionaryCopy
020e52cc l     F .text	00001490 ProcessCommands
020e675c l     F .text	00001050 SafeProcessCommands
00000000 l    df *ABS*	00000000 huffman.c
10023464 l     O .rodata	00000100 kReverseBits
00000000 l    df *ABS*	00000000 state.c
00000000 l    df *ABS*	00000000 static_init.c
00000000 l    df *ABS*	00000000 bit_reader.c
00000000 l    df *ABS*	00000000 eh_personality.o
020ea628 l     F .text	00000098 _ZL16get_adjusted_ptrPKSt9type_infoS1_PPv
020ea6c0 l     F .text	0000013c _ZL28read_encoded_value_with_basehjPKhPj
020ea7fc l     F .text	00000068 _ZL21base_of_encoded_valuehP15_Unwind_Context
020ea864 l     F .text	00000120 _ZL17parse_lsda_headerP15_Unwind_ContextPKhP16lsda_header_info
020ea984 l     F .text	00000138 _ZL20check_exception_specP16lsda_header_infoPKSt9type_infoPvl
00000000 l    df *ABS*	00000000 eh_throw.o
020eb3d8 l     F .text	00000080 _ZL23__gxx_exception_cleanup19_Unwind_Reason_CodeP17_Unwind_Exception
00000000 l    df *ABS*	00000000 thread.o
020edd30 l     F .text	00000074 execute_native_thread_routine
00000000 l    df *ABS*	00000000 new_handler.o
1007e75c l     O .bss	00000004 _ZN12_GLOBAL__N_1L13__new_handlerE
00000000 l    df *ABS*	00000000 s_fabs.c
00000000 l    df *ABS*	00000000 s_ceil.c
00000000 l    df *ABS*	00000000 s_floor.c
00000000 l    df *ABS*	00000000 s_nextafter.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 unwind-dw2.c
020ef528 l     F .text	000001d0 init_dwarf_reg_size_table
1007e764 l     O .bss	00000070 dwarf_reg_size_table
020ef6f8 l     F .text	000001fc uw_install_context_1
020ef8f4 l     F .text	0000018c read_encoded_value
020efa80 l     F .text	00000870 execute_stack_op
020f02f0 l     F .text	00000390 uw_update_context_1
020f0680 l     F .text	00000954 execute_cfa_program_specialized
020f0fd4 l     F .text	000009bc execute_cfa_program_generic
020f1990 l     F .text	000004d8 uw_frame_state_for
020f1e68 l     F .text	000002d0 uw_init_context_1
1007e760 l     O .bss	00000004 once_regsizes.0
020f2138 l     F .text	000001cc _Unwind_RaiseException_Phase2
020f2304 l     F .text	000001f0 _Unwind_ForcedUnwind_Phase2
020f2594 l     F .text	00000004 _Unwind_DebugHook
00000000 l    df *ABS*	00000000 unwind-dw2-fde.c
020f2da4 l     F .text	00000020 fde_unencoded_compare
020f2dc4 l     F .text	00000074 fde_unencoded_extract
020f2e38 l     F .text	00000110 frame_downheap
020f2f48 l     F .text	0000013c read_encoded_value_with_base
020f3084 l     F .text	000002a4 fde_radixsort
020f3328 l     F .text	00000118 __deregister_frame_info_bases.part.0
1007e7d4 l     O .bss	0000000c object_mutex
1007e7e4 l     O .bss	00000004 unseen_objects
1007e7e0 l     O .bss	00000004 seen_objects
020f3440 l     F .text	00000158 get_cie_encoding
020f3598 l     F .text	000000fc fde_mixed_encoding_extract
020f3694 l     F .text	0000020c classify_object_over_fdes.constprop.0
020f38a0 l     F .text	00000108 fde_single_encoding_extract
020f39a8 l     F .text	000000d0 fde_single_encoding_compare
020f3a78 l     F .text	00000150 fde_mixed_encoding_compare
020f3bc8 l     F .text	000002c0 add_fdes.isra.0
020f3e88 l     F .text	00000360 linear_search_fdes
020f41e8 l     F .text	000006e4 search_object
1002548c l     O .rodata	00000008 terminator.0
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 unwind-c.c
020f4c98 l     F .text	00000068 base_of_encoded_value
020f4d00 l     F .text	0000013c read_encoded_value_with_base
00000000 l    df *ABS*	00000000 assert.c
00000000 l    df *ABS*	00000000 chdir.c
1007e7e8 l     O .bss	00000400 temp_cwd
10079084 l     O .data	00000400 _current_working_directory
00000000 l    df *ABS*	00000000 clocks.c
00000000 l    df *ABS*	00000000 concatenate.c
00000000 l    df *ABS*	00000000 dirent.c
020f55e8 l     F .text	000000b4 __dirnext
00000000 l    df *ABS*	00000000 fnmatch.c
00000000 l    df *ABS*	00000000 getreent.c
00000000 l    df *ABS*	00000000 handle_manager.c
1007ebe8 l     O .bss	00000004 __hndl_lock
10079484 l     O .data	00001000 handles
1007a49c l     O .data	0000000c __stdin_handle
1007a490 l     O .data	0000000c __stdout_handle
1007a484 l     O .data	0000000c __stderr_handle
00000000 l    df *ABS*	00000000 iosupport.c
020f6388 l     F .text	00000008 null_write
1007a534 l     O .data	00000004 defaultDevice
00000000 l    df *ABS*	00000000 mkdir.c
00000000 l    df *ABS*	00000000 pthread.c
1007ebf0 l     O .bss	00000004 __pthread_once_lock
1007ebec l     O .bss	00000004 __pthread_once_cv
00000000 l    df *ABS*	00000000 syscall_support.c
00000000 l    df *ABS*	00000000 _exit.c
00000000 l    df *ABS*	00000000 ftell.c
00000000 l    df *ABS*	00000000 sysfstat.c
00000000 l    df *ABS*	00000000 rand.c
00000000 l    df *ABS*	00000000 getenv.c
00000000 l    df *ABS*	00000000 sscanf.c
00000000 l    df *ABS*	00000000 strstr.c
020f6d00 l     F .text	00000140 critical_factorization
020f6e40 l     F .text	00000440 two_way_long_needle
00000000 l    df *ABS*	00000000 memcpy.c
00000000 l    df *ABS*	00000000 strlen.c
00000000 l    df *ABS*	00000000 fread.c
00000000 l    df *ABS*	00000000 bsearch.c
00000000 l    df *ABS*	00000000 fputc.c
00000000 l    df *ABS*	00000000 sysopen.c
00000000 l    df *ABS*	00000000 svfscanf.c
020f7dc8 l     F .text	000000b4 get_arg
1002b368 l     O .rodata	00000022 basefix.0
00000000 l    df *ABS*	00000000 fopen.c
00000000 l    df *ABS*	00000000 strtod.c
020fb004 l     F .text	00000084 sulp
1002b488 l     O .rodata	00000028 tinytens
1002b470 l     O .rodata	00000014 fpi.1
1002b45c l     O .rodata	00000014 fpinan.0
00000000 l    df *ABS*	00000000 sysclose.c
00000000 l    df *ABS*	00000000 gmtime.c
00000000 l    df *ABS*	00000000 strcpy.c
00000000 l    df *ABS*	00000000 malign.c
00000000 l    df *ABS*	00000000 strtoull.c
020fcbd8 l     F .text	000002f8 _strtoull_l.isra.0
00000000 l    df *ABS*	00000000 sysgettod.c
00000000 l    df *ABS*	00000000 access.c
00000000 l    df *ABS*	00000000 gdtoa-gethex.c
020fd02c l     F .text	00000174 rshift
00000000 l    df *ABS*	00000000 snprintf.c
00000000 l    df *ABS*	00000000 memchr.c
00000000 l    df *ABS*	00000000 fileno.c
00000000 l    df *ABS*	00000000 strtoul.c
020fdef0 l     F .text	00000218 _strtoul_l.isra.0
00000000 l    df *ABS*	00000000 ungetc.c
00000000 l    df *ABS*	00000000 mbrtowc.c
00000000 l    df *ABS*	00000000 strchr.c
00000000 l    df *ABS*	00000000 memcmp.c
00000000 l    df *ABS*	00000000 fgets.c
00000000 l    df *ABS*	00000000 calloc.c
00000000 l    df *ABS*	00000000 signal.c
00000000 l    df *ABS*	00000000 sccl.c
00000000 l    df *ABS*	00000000 mktime.c
020feaec l     F .text	000003b8 validate_structure
1002b5e0 l     O .rodata	00000030 DAYS_IN_MONTH
1002b5b0 l     O .rodata	00000030 _DAYS_BEFORE_MONTH
00000000 l    df *ABS*	00000000 malignr.c
00000000 l    df *ABS*	00000000 errno.c
00000000 l    df *ABS*	00000000 makebuf.c
00000000 l    df *ABS*	00000000 syslseek.c
00000000 l    df *ABS*	00000000 strtoll.c
020ff8b0 l     F .text	00000304 _strtoll_l.isra.0
00000000 l    df *ABS*	00000000 locale.c
00000000 l    df *ABS*	00000000 memset.c
00000000 l    df *ABS*	00000000 callocr.c
00000000 l    df *ABS*	00000000 fflush.c
00000000 l    df *ABS*	00000000 vsnprintf.c
00000000 l    df *ABS*	00000000 fwrite.c
00000000 l    df *ABS*	00000000 realloc.c
00000000 l    df *ABS*	00000000 strcspn.c
00000000 l    df *ABS*	00000000 qsort.c
00000000 l    df *ABS*	00000000 ftello.c
00000000 l    df *ABS*	00000000 fdopen.c
00000000 l    df *ABS*	00000000 tzcalc_limits.c
00000000 l    df *ABS*	00000000 putc.c
00000000 l    df *ABS*	00000000 mallocr.c
00000000 l    df *ABS*	00000000 wbuf.c
00000000 l    df *ABS*	00000000 sysgetpid.c
00000000 l    df *ABS*	00000000 freer.c
00000000 l    df *ABS*	00000000 strspn.c
00000000 l    df *ABS*	00000000 svfiscanf.c
02102ef0 l     F .text	000000b4 get_arg
1002b72c l     O .rodata	00000022 basefix.0
00000000 l    df *ABS*	00000000 findfp.c
02105a6c l     F .text	0000001c stdio_exit_handler
02105a88 l     F .text	00000088 cleanup_stdio
02105b10 l     F .text	00000188 global_stdio_init.part.0
1007ec1c l     O .bss	00000008 __sfp_recursive_mutex
00000000 l    df *ABS*	00000000 atoi.c
00000000 l    df *ABS*	00000000 strtol.c
02105ef4 l     F .text	00000260 _strtol_l.isra.0
00000000 l    df *ABS*	00000000 rename.c
00000000 l    df *ABS*	00000000 strncpy.c
00000000 l    df *ABS*	00000000 strcmp.c
00000000 l    df *ABS*	00000000 fseek.c
00000000 l    df *ABS*	00000000 tzset.c
00000000 l    df *ABS*	00000000 malloc.c
00000000 l    df *ABS*	00000000 strrchr.c
00000000 l    df *ABS*	00000000 strerror_r.c
00000000 l    df *ABS*	00000000 syswrite.c
00000000 l    df *ABS*	00000000 wsetup.c
00000000 l    df *ABS*	00000000 gettzinfo.c
1007ada0 l     O .data	00000058 tzinfo
00000000 l    df *ABS*	00000000 getenv_r.c
00000000 l    df *ABS*	00000000 stpcpy.c
00000000 l    df *ABS*	00000000 localeconv.c
00000000 l    df *ABS*	00000000 stdio.c
00000000 l    df *ABS*	00000000 memmove.c
00000000 l    df *ABS*	00000000 reallocr.c
00000000 l    df *ABS*	00000000 strdup.c
00000000 l    df *ABS*	00000000 reent.c
00000000 l    df *ABS*	00000000 fseeko.c
00000000 l    df *ABS*	00000000 fclose.c
00000000 l    df *ABS*	00000000 time.c
00000000 l    df *ABS*	00000000 sysread.c
00000000 l    df *ABS*	00000000 svfprintf.c
02107fc0 l     F .text	000007bc get_arg
1002b96c l     O .rodata	00000010 zeroes.0
1002b97c l     O .rodata	00000010 blanks.1
00000000 l    df *ABS*	00000000 flags.c
00000000 l    df *ABS*	00000000 sysstat.c
00000000 l    df *ABS*	00000000 wctomb_r.c
00000000 l    df *ABS*	00000000 strnlen.c
00000000 l    df *ABS*	00000000 gmtime_r.c
00000000 l    df *ABS*	00000000 rewind.c
00000000 l    df *ABS*	00000000 strncmp.c
00000000 l    df *ABS*	00000000 tolower.c
00000000 l    df *ABS*	00000000 xpg_strerror_r.c
00000000 l    df *ABS*	00000000 tzset_r.c
1007ed78 l     O .bss	00000004 prev_tzenv
1007ed88 l     O .bss	0000000c __tzname_std
1007ed7c l     O .bss	0000000c __tzname_dst
00000000 l    df *ABS*	00000000 gdtoa-hexnan.c
00000000 l    df *ABS*	00000000 sprintf.c
00000000 l    df *ABS*	00000000 strtok_r.c
00000000 l    df *ABS*	00000000 strftime.c
0210d7d8 l     F .text	0000012c iso_year_adjust
0210d904 l     F .text	000015e8 __strftime.isra.0
00000000 l    df *ABS*	00000000 sysunlink.c
00000000 l    df *ABS*	00000000 refill.c
0210ef7c l     F .text	00000040 lflush
00000000 l    df *ABS*	00000000 s_nan.c
00000000 l    df *ABS*	00000000 sf_nan.c
00000000 l    df *ABS*	00000000 s_frexp.c
00000000 l    df *ABS*	00000000 stpncpy.c
00000000 l    df *ABS*	00000000 envlock.c
1007ed94 l     O .bss	00000008 __env_recursive_mutex
00000000 l    df *ABS*	00000000 strdup_r.c
00000000 l    df *ABS*	00000000 iswspace.c
00000000 l    df *ABS*	00000000 mprec.c
1002bc48 l     O .rodata	0000000c p05.0
00000000 l    df *ABS*	00000000 abs.c
00000000 l    df *ABS*	00000000 fwalk.c
00000000 l    df *ABS*	00000000 div.c
00000000 l    df *ABS*	00000000 wcrtomb.c
00000000 l    df *ABS*	00000000 svfiprintf.c
02110e30 l     F .text	000007bc get_arg
1002bf64 l     O .rodata	00000010 zeroes.0
1002bf74 l     O .rodata	00000010 blanks.1
00000000 l    df *ABS*	00000000 ssprint_r.c
00000000 l    df *ABS*	00000000 mbtowc_r.c
00000000 l    df *ABS*	00000000 fvwrite.c
00000000 l    df *ABS*	00000000 tzlock.c
1007ed9c l     O .bss	00000004 __tz_mutex
00000000 l    df *ABS*	00000000 strerror.c
00000000 l    df *ABS*	00000000 labs.c
00000000 l    df *ABS*	00000000 dtoa.c
02114ef4 l     F .text	00000340 quorem
10010cec l       .rodata	00000000 .LC2
00000000 l    df *ABS*	00000000 wcsrtombs.c
00000000 l    df *ABS*	00000000 siscanf.c
00000000 l    df *ABS*	00000000 iswspace_l.c
00000000 l    df *ABS*	00000000 u_strerr.c
00000000 l    df *ABS*	00000000 atexit.c
00000000 l    df *ABS*	00000000 ssputs_r.c
00000000 l    df *ABS*	00000000 wcsnrtombs.c
00000000 l    df *ABS*	00000000 sniprintf.c
00000000 l    df *ABS*	00000000 categories.c
1002c494 l     O .rodata	000037f8 categories
00000000 l    df *ABS*	00000000 __atexit.c
00000000 l    df *ABS*	00000000 flock.c
00000000 l    df *ABS*	00000000 fstat.c
00000000 l    df *ABS*	00000000 getpid.c
00000000 l    df *ABS*	00000000 gettod.c
00000000 l    df *ABS*	00000000 isatty.c
00000000 l    df *ABS*	00000000 lseek.c
00000000 l    df *ABS*	00000000 open.c
00000000 l    df *ABS*	00000000 read.c
00000000 l    df *ABS*	00000000 rename.c
00000000 l    df *ABS*	00000000 stat.c
00000000 l    df *ABS*	00000000 unlink.c
00000000 l    df *ABS*	00000000 write.c
00000000 l    df *ABS*	00000000 platform.c
00000000 l    df *ABS*	00000000 shared_dictionary.c
00000000 l    df *ABS*	00000000 transform.c
02117da8 l     F .text	00000150 Shift
100304f4 l     O .rodata	0000002c kBrotliTransforms
100306f0 l     O .rodata	000000d9 kPrefixSuffix
1003068c l     O .rodata	00000064 kPrefixSuffixMap
10030520 l     O .rodata	0000016b kTransformsData
00000000 l    df *ABS*	00000000 dictionary.c
100307cc l     O .rodata	000000a8 kBrotliDictionary
10030874 l     O .rodata	0001dfa0 kBrotliDictionaryData
00000000 l    df *ABS*	00000000 prefix.c
00000000 l    df *ABS*	00000000 ctype_.c
00000000 l    df *ABS*	00000000 month_lengths.c
00000000 l    df *ABS*	00000000 timelocal.c
00000000 l    df *ABS*	00000000 constants.c
00000000 l    df *ABS*	00000000 context.c
00000000 l    df *ABS*	00000000 wut_nanosleep.c
00000000 l    df *ABS*	00000000 wf_pow.c
00000000 l    df *ABS*	00000000 sf_finite.c
00000000 l    df *ABS*	00000000 ef_pow.c
00000000 l    df *ABS*	00000000 sf_scalbn.c
00000000 l    df *ABS*	00000000 math_errf.c
00000000 l    df *ABS*	00000000 ef_sqrt.c
00000000 l    df *ABS*	00000000 sf_fabs.c
00000000 l    df *ABS*	00000000 nanosleep.c
00000000 l    df *ABS*	00000000 utime.c
00000000 l    df *ABS*	00000000 freopen.c
00000000 l    df *ABS*	00000000 printf.c
00000000 l    df *ABS*	00000000 remove.c
00000000 l    df *ABS*	00000000 strpbrk.c
00000000 l    df *ABS*	00000000 ferror.c
00000000 l    df *ABS*	00000000 fgetc.c
00000000 l    df *ABS*	00000000 lcltime.c
00000000 l    df *ABS*	00000000 feof.c
00000000 l    df *ABS*	00000000 strcat.c
00000000 l    df *ABS*	00000000 rget.c
00000000 l    df *ABS*	00000000 vfprintf.c
00000000 l    df *ABS*	00000000 strlcpy.c
00000000 l    df *ABS*	00000000 strcasecmp.c
00000000 l    df *ABS*	00000000 strncasecmp.c
00000000 l    df *ABS*	00000000 sprint_r.c
00000000 l    df *ABS*	00000000 lcltime_r.c
00000000 l    df *ABS*	00000000 kill.c
00000000 l    df *ABS*	00000000 rmdir.c
00000000 l    df *ABS*	00000000 impure.c
00000000 l    df *ABS*	00000000 tzvars.c
00000000 l    df *ABS*	00000000 environ.c
1007eda0 l     O .bss	00000004 initial_env
00000000 l    df *ABS*	00000000 
10008000 l     O .rodata	00000000 _SDA2_BASE_
10082df8 l     O .data	00000000 _SDA_BASE_
0203f8e4 g     F .text	000033a8 .hidden Curl_connect
02117b68 g     F .text	00000030 .hidden _restfpr_24_x
02043830 g     F .text	000001c8 .hidden Curl_is_absolute_url
0204f7c8 g     F .text	00000008 .hidden Curl_bufref_ptr
1004f328 g     O .rodata	00000000 __DTOR_LIST__
0210f4fc g     F .text	00000174 __multadd
020f683c g     F .text	0000001c pthread_detach
020f6a40 g     F .text	0000001c __libc_cond_wait
c00000b8 g     F .fimport_coreinit	00000000 FSAMakeDir
020b1ebc g     F .text	000000dc mbedtls_cipher_set_padding_mode
020e95d0 g     F .text	000001c4 .hidden BrotliDecoderStateInit
020201e8 g     F .text	000000c8 __wut_fsa_ftruncate
0204eecc g     F .text	00000064 .hidden Curl_bufq_space
020d4cd0 g     F .text	00000008 mbedtls_ecdsa_read_signature
0201a428 g     F .text	00000004 __syscall_clock_gettime
02049c2c g     F .text	00000008 .hidden Curl_none_check_cxn
10000000 g     O .rodata	00000000 __SDATA2_START__
